"","club","positions","height","salary","speed","shooting","dribbling","defending"
"Tyler Geoffrey Pasher","Houston Dynamo","LW, RW",174.6,111.28,68,61,65,50
"Tyler Wolff","Atlanta United","RW, CM",173.3,30.6,72,48,57,27
"Ulises Antonio Segura Machado","Austin FC","RM, LM, CM",183.3,166.92,63,63,67,55
"Valentín Mariano José Castellanos Giménez","New York City FC","ST, RW",178.4,278.2,71,69,69,34
"Ventura Alvarado Aispuro","Inter Miami CF","CB, RB",183.3,222.56,62,41,51,70
"Victor Ulloa","Inter Miami CF","CDM, CM",179.4,166.92,40,57,66,63
"Víctor Vázquez Solsona","LA Galaxy","CAM, CM",175,389.48,38,68,73,46
"Victor Wanyama","Club de Foot Montréal","CDM, CM",187.5,445.12,50,65,71,74
"Vito Nova Wormgoor","Columbus Crew","CB",188.3,278.2,32,38,53,70
"Vuk Latinovich","New York City FC","CB",185.1,55.64,49,24,31,53
"Walker Dwain Zimmerman","Nashville SC","CB",191.5,445.12,52,50,55,72
"Waylon Dwayne Francis Box","Columbus Crew","LB",175.5,111.28,69,49,60,64
"Wikelman José Carmona Torres","New York Red Bulls","CAM, LW, RW",168.2,27.82,75,53,67,35
"Wil Trapp","Minnesota United FC","CDM",172.3,278.2,53,54,68,65
"Wilfredo Rivera Cepeda","Orlando City Soccer Club","LM, CF",166.9,27.82,76,42,55,25
"Wilfrid Jaures Kaptoum","New England Revolution","CM, CDM",174.6,111.28,58,58,71,59
"Will Bruin","Seattle Sounders FC","ST",188.4,166.92,55,67,62,35
"Will Ireland Vint","Colorado Rapids","CM, CDM",188.3,41.73,57,40,56,48
"Wilson Harris","Sporting Kansas City","ST",180.4,55.64,70,58,56,20
"Wyatt Omsberg","Chicago Fire Football Club","CB",192.9,55.64,42,24,34,62
"Xavier Ricardo Arreaga Bermello","Seattle Sounders FC","CB",183.2,166.92,47,24,34,69
"Yamil Rodrigo Asad","D.C. United","LM, CAM",179,333.84,75,69,74,55
"Yeferson Julio Soteldo Martínez","Toronto FC","LM, RM, CAM",158.7,500.76,83,71,82,35
"Yeimar Pastor Gómez Andrade","Seattle Sounders FC","CB",187.6,500.76,60,33,58,75
"Yimmi Javier Chara Zamora","Portland Timbers","RM, LM, CM",165.2,500.76,91,69,77,56
"Younes Namli","Colorado Rapids","RM, CAM",179.4,445.12,76,59,78,45
"Zac McGraw","Portland Timbers","CB",192.5,55.64,59,41,51,60
"Zachary Brault-Guillard","Club de Foot Montréal","RWB, RB, RM",170.2,166.92,90,43,67,61
"Žan Kolmanič","Austin FC","LB, LM",177,50.08,64,38,56,55
"Zarek Chase Valentin","Houston Dynamo","RB, LB",183.7,222.56,70,46,66,67
"Zico Bailey","FC Cincinnati","RB",170.2,50.08,65,39,54,54
"Zohran Ludovic Bassong","Club de Foot Montréal","LWB, CB, LB",178.4,55.64,74,37,63,54
"久保 裕也","FC Cincinnati","CM, CDM, LW",178.2,222.56,73,64,72,60
"遠藤 翼","Toronto FC","RM, LM, CM",169.1,111.28,63,57,67,43
